cohort	cohort_label	sample	species	deduplicated_reads
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL219-C1_S05	HTLV1	81039
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL219-C1_S05	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL219-C1_S05	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL219-C1_S05	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL219-C1_S05	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL245-C1_S01	HTLV1	52351
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL245-C1_S01	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL245-C1_S01	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL245-C1_S01	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL245-C1_S01	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL201-C1_S07	HTLV1	51462
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL201-C1_S07	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL201-C1_S07	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL201-C1_S07	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL201-C1_S07	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL218-C1_S05	HTLV1	49811
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL218-C1_S05	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL218-C1_S05	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL218-C1_S05	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL218-C1_S05	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL210-C1_S08	HTLV1	43766
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL210-C1_S08	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL210-C1_S08	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL210-C1_S08	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL210-C1_S08	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL243-C1_S04	HTLV1	35958
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL243-C1_S04	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL243-C1_S04	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL243-C1_S04	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL243-C1_S04	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL224-C1_S03	HTLV1	31498
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL224-C1_S03	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL224-C1_S03	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL224-C1_S03	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL224-C1_S03	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL205-C1_S03	HTLV1	30412
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL205-C1_S03	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL205-C1_S03	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL205-C1_S03	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL205-C1_S03	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL251-C1_S02	HTLV1	21795
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL251-C1_S02	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL251-C1_S02	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL251-C1_S02	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL251-C1_S02	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL226-C1_S04	HTLV1	19382
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL226-C1_S04	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL226-C1_S04	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL226-C1_S04	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL226-C1_S04	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL237-C2_S08	HTLV1	18171
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL237-C2_S08	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL237-C2_S08	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL237-C2_S08	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL237-C2_S08	HERV	2
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-P1_S02	HTLV1	13865
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-P1_S02	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-P1_S02	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-P1_S02	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-P1_S02	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL241-C1_S07	HTLV1	13857
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL241-C1_S07	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL241-C1_S07	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL241-C1_S07	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL241-C1_S07	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL246-C1_S07	HTLV1	13787
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL246-C1_S07	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL246-C1_S07	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL246-C1_S07	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL246-C1_S07	HERV	2
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL211-C1_S06	HTLV1	13413
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL211-C1_S06	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL211-C1_S06	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL211-C1_S06	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL211-C1_S06	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL212-C1_S04	HTLV1	13203
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL212-C1_S04	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL212-C1_S04	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL212-C1_S04	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL212-C1_S04	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-P2_S01	HTLV1	10296
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-P2_S01	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-P2_S01	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-P2_S01	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-P2_S01	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL215-C2_S06	HTLV1	8270
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL215-C2_S06	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL215-C2_S06	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL215-C2_S06	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL215-C2_S06	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-PD_S03	HTLV1	8182
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-PD_S03	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-PD_S03	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-PD_S03	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL326-PD_S03	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL208-C2_S03	HTLV1	6805
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL208-C2_S03	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL208-C2_S03	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL208-C2_S03	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL208-C2_S03	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL239-C1_S08	HTLV1	6351
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL239-C1_S08	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL239-C1_S08	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL239-C1_S08	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL239-C1_S08	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL252-C1_S07	HTLV1	5849
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL252-C1_S07	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL252-C1_S07	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL252-C1_S07	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL252-C1_S07	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL222-C1_S06	HTLV1	4619
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL222-C1_S06	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL222-C1_S06	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL222-C1_S06	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL222-C1_S06	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL305-P10_S06	HTLV1	4383
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL305-P10_S06	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL305-P10_S06	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL305-P10_S06	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL305-P10_S06	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL301-P10_S02	HTLV1	4281
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL301-P10_S02	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL301-P10_S02	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL301-P10_S02	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL301-P10_S02	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL202-C1_S02	HTLV1	4246
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL202-C1_S02	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL202-C1_S02	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL202-C1_S02	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL202-C1_S02	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL230-C2_S01	HTLV1	4225
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL230-C2_S01	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL230-C2_S01	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL230-C2_S01	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL230-C2_S01	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL301-P5_S05	HTLV1	2900
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL301-P5_S05	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL301-P5_S05	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL301-P5_S05	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL301-P5_S05	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL247-C1_S06	HTLV1	2787
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL247-C1_S06	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL247-C1_S06	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL247-C1_S06	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL247-C1_S06	HERV	2
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL327-PD_S02	HTLV1	2645
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL327-PD_S02	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL327-PD_S02	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL327-PD_S02	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL327-PD_S02	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL234-C1_S07	HTLV1	2471
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL234-C1_S07	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL234-C1_S07	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL234-C1_S07	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL234-C1_S07	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL238-C1_S07	HTLV1	2416
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL238-C1_S07	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL238-C1_S07	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL238-C1_S07	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL238-C1_S07	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL221-C1_S05	HTLV1	2401
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL221-C1_S05	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL221-C1_S05	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL221-C1_S05	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL221-C1_S05	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL237-C1_S01	HTLV1	2349
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL237-C1_S01	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL237-C1_S01	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL237-C1_S01	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL237-C1_S01	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL204-C1_S03	HTLV1	2333
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL204-C1_S03	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL204-C1_S03	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL204-C1_S03	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL204-C1_S03	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL206-C1_S08	HTLV1	2312
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL206-C1_S08	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL206-C1_S08	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL206-C1_S08	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL206-C1_S08	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL250-C1_S02	HTLV1	2267
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL250-C1_S02	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL250-C1_S02	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL250-C1_S02	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL250-C1_S02	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL210-C2_S05	HTLV1	2195
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL210-C2_S05	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL210-C2_S05	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL210-C2_S05	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL210-C2_S05	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL203-C1_S06	HTLV1	1988
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL203-C1_S06	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL203-C1_S06	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL203-C1_S06	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL203-C1_S06	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL217-C1_S09	HTLV1	1917
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL217-C1_S09	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL217-C1_S09	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL217-C1_S09	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL217-C1_S09	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL207-C1_S02	HTLV1	1859
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL207-C1_S02	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL207-C1_S02	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL207-C1_S02	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL207-C1_S02	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL306-P1_S03	HTLV1	1423
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL306-P1_S03	HTLV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL306-P1_S03	HIV1	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL306-P1_S03	HIV2	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL306-P1_S03	HERV	0
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL235-C1_S08	HTLV1	1282
targeted_htlv	Targeted HTLV TCL	targeted_htlv_tcl_TCL235-C1_S08	HTLV2	0
